id,name,market_id,created_at,updated_at
1,PERU,10,2025-08-13 17:14:23,2025-08-13 17:14:23
2,BOLIVIA,10,2025-08-13 17:14:23,2025-08-13 17:14:23
3,ARGENTINA,10,2025-08-13 17:14:23,2025-08-13 17:14:23
4,KAZAJSTAN,4,2025-08-13 17:14:23,2025-08-13 17:14:23
5,BRAZIL,10,2025-08-13 17:14:23,2025-08-13 17:14:23
6,UNITED STATES,16,2025-08-13 17:14:23,2025-08-13 17:14:23
7,TAIWAN (PROVINCE OF CHINA),3,2025-08-13 17:14:23,2025-08-13 17:14:23
8,UNITED STATES,15,2025-08-13 17:14:23,2025-08-13 17:14:23
9,THE REPUBLIC OF KOREA,3,2025-08-13 17:14:23,2025-08-13 17:14:23
10,SPAIN,13,2025-08-13 17:14:23,2025-08-13 17:14:23
11,ECUADOR,10,2025-08-13 17:14:23,2025-08-13 17:14:23
12,VENEZUELA,10,2025-08-13 17:14:23,2025-08-13 17:14:23
13,GUATEMALA,2,2025-08-13 17:14:23,2025-08-13 17:14:23
14,NICARAGUA,2,2025-08-13 17:14:23,2025-08-13 17:14:23
15,EL SALVADOR,2,2025-08-13 17:14:23,2025-08-13 17:14:23
16,PANAMA,2,2025-08-13 17:14:23,2025-08-13 17:14:23
17,URUGUAY,10,2025-08-13 17:14:23,2025-08-13 17:14:23
18,JAPAN,3,2025-08-13 17:14:23,2025-08-13 17:14:23
19,GERMANY,8,2025-08-13 17:14:23,2025-08-13 17:14:23
20,CHINA,3,2025-08-13 17:14:23,2025-08-13 17:14:23
21,THAILAND,12,2025-08-13 17:14:23,2025-08-13 17:14:23
22,CUBA,2,2025-08-13 17:14:23,2025-08-13 17:14:23
23,BELARUS,4,2025-08-13 17:14:23,2025-08-13 17:14:23
24,COLOMBIA,10,2025-08-13 17:14:23,2025-08-13 17:14:23
25,THE NETHERLAND,8,2025-08-13 17:14:23,2025-08-13 17:14:23
26,CANADA,1,2025-08-13 17:14:23,2025-08-13 17:14:23
27,COSTA RICA,2,2025-08-13 17:14:23,2025-08-13 17:14:23
28,HONDURAS,2,2025-08-13 17:14:23,2025-08-13 17:14:23
29,PORTUGAL,13,2025-08-13 17:14:23,2025-08-13 17:14:23
30,FRANCE,8,2025-08-13 17:14:23,2025-08-13 17:14:23
31,SWITZERLAND,8,2025-08-13 17:14:23,2025-08-13 17:14:23
32,AUSTRIA,8,2025-08-13 17:14:23,2025-08-13 17:14:23
33,RUSSIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
34,INDIA,11,2025-08-13 17:14:23,2025-08-13 17:14:23
35,UNITED KINGDOM,14,2025-08-13 17:14:23,2025-08-13 17:14:23
36,ITALY,13,2025-08-13 17:14:23,2025-08-13 17:14:23
37,KUWAIT,7,2025-08-13 17:14:23,2025-08-13 17:14:23
38,MEXICO,6,2025-08-13 17:14:23,2025-08-13 17:14:23
39,LITHUANIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
40,DOMINICAN REPUBLIC,2,2025-08-13 17:14:23,2025-08-13 17:14:23
41,TURKEY,13,2025-08-13 17:14:23,2025-08-13 17:14:23
42,MOROCCO,5,2025-08-13 17:14:23,2025-08-13 17:14:23
43,POLAND,8,2025-08-13 17:14:23,2025-08-13 17:14:23
44,GREECE,13,2025-08-13 17:14:23,2025-08-13 17:14:23
45,UNITED ARAB EMIRATES,7,2025-08-13 17:14:23,2025-08-13 17:14:23
46,SLOVENIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
47,PUERTO RICO,2,2025-08-13 17:14:23,2025-08-13 17:14:23
48,MALAYSIA,12,2025-08-13 17:14:23,2025-08-13 17:14:23
49,SAUDI ARABIA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
50,LATVIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
51,VIETNAM,12,2025-08-13 17:14:23,2025-08-13 17:14:23
52,BAHRAIN,7,2025-08-13 17:14:23,2025-08-13 17:14:23
53,BELGIUM,8,2025-08-13 17:14:23,2025-08-13 17:14:23
54,SINGAPORE,12,2025-08-13 17:14:23,2025-08-13 17:14:23
55,BANGLADESH,11,2025-08-13 17:14:23,2025-08-13 17:14:23
56,IRELAND,14,2025-08-13 17:14:23,2025-08-13 17:14:23
57,SWEDEN,8,2025-08-13 17:14:23,2025-08-13 17:14:23
58,ALBANIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
59,DENMARK,8,2025-08-13 17:14:23,2025-08-13 17:14:23
60,GEORGIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
61,ESTONIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
62,LIBYA,5,2025-08-13 17:14:23,2025-08-13 17:14:23
63,NORWAY,8,2025-08-13 17:14:23,2025-08-13 17:14:23
64,FINLAND,8,2025-08-13 17:14:23,2025-08-13 17:14:23
65,MARTINIQUE,2,2025-08-13 17:14:23,2025-08-13 17:14:23
66,ROMANIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
67,QATAR,7,2025-08-13 17:14:23,2025-08-13 17:14:23
68,EGYPT,5,2025-08-13 17:14:23,2025-08-13 17:14:23
69,TUNEZ,5,2025-08-13 17:14:23,2025-08-13 17:14:23
70,LEBANON,7,2025-08-13 17:14:23,2025-08-13 17:14:23
71,AUSTRALIA,9,2025-08-13 17:14:23,2025-08-13 17:14:23
72,INDONESIA,12,2025-08-13 17:14:23,2025-08-13 17:14:23
73,HONG KONG,3,2025-08-13 17:14:23,2025-08-13 17:14:23
74,MALTA,13,2025-08-13 17:14:23,2025-08-13 17:14:23
75,ISRAEL,7,2025-08-13 17:14:23,2025-08-13 17:14:23
76,FRENCH GUAYANA,10,2025-08-13 17:14:23,2025-08-13 17:14:23
77,CAMBODIA,12,2025-08-13 17:14:23,2025-08-13 17:14:23
78,PHILIPPINES,12,2025-08-13 17:14:23,2025-08-13 17:14:23
79,SOUTH AFRICA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
80,TAHITI,9,2025-08-13 17:14:23,2025-08-13 17:14:23
81,PARAGUAY,10,2025-08-13 17:14:23,2025-08-13 17:14:23
82,NEW ZEALAND,9,2025-08-13 17:14:23,2025-08-13 17:14:23
83,SENEGAL,7,2025-08-13 17:14:23,2025-08-13 17:14:23
84,OMAN,7,2025-08-13 17:14:23,2025-08-13 17:14:23
85,ARGELIA,5,2025-08-13 17:14:23,2025-08-13 17:14:23
86,CYPRUS,13,2025-08-13 17:14:23,2025-08-13 17:14:23
87,BULGARIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
88,AFGHANISTAN,7,2025-08-13 17:14:23,2025-08-13 17:14:23
89,BOSNIA AND HERZEGOVINA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
90,KENYA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
91,HUNGARY,4,2025-08-13 17:14:23,2025-08-13 17:14:23
92,MAURICIO,7,2025-08-13 17:14:23,2025-08-13 17:14:23
93,CURAZAO,2,2025-08-13 17:14:23,2025-08-13 17:14:23
94,NEPAL,3,2025-08-13 17:14:23,2025-08-13 17:14:23
95,MONGOLIA,3,2025-08-13 17:14:23,2025-08-13 17:14:23
96,IRAK,7,2025-08-13 17:14:23,2025-08-13 17:14:23
97,IVORY COAST,7,2025-08-13 17:14:23,2025-08-13 17:14:23
98,NEW CALEDONIA,9,2025-08-13 17:14:23,2025-08-13 17:14:23
99,KYRGYZSTAN,3,2025-08-13 17:14:23,2025-08-13 17:14:23
100,ETIOPIA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
101,NIGERIA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
102,CROATIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
103,GHANA,7,2025-08-13 17:14:23,2025-08-13 17:14:23
104,TOGO,7,2025-08-13 17:14:23,2025-08-13 17:14:23
105,AZERBAIYAN,4,2025-08-13 17:14:23,2025-08-13 17:14:23
106,ARMENIA,4,2025-08-13 17:14:23,2025-08-13 17:14:23
107,UKRAINE,4,2025-08-13 17:14:23,2025-08-13 17:14:23
108,HAITI,2,2025-08-13 17:14:23,2025-08-13 17:14:23
