id,name,species_id,variety_name_type,created_at
758,RUBY RED,27,nectarines_variety,2025-08-13 17:14:23
759,FORTUNA,17,plums_variety,2025-08-13 17:14:23
760,RUBY SUN,27,nectarines_variety,2025-08-13 17:14:23
761,EBONY SWEET,17,plums_variety,2025-08-13 17:14:23
762,SENTENNIAL,15,cherries_variety,2025-08-13 17:14:23
763,SNOW DREAM,27,nectarines_variety,2025-08-13 17:14:23
764,PEACE WHITE,27,nectarines_variety,2025-08-13 17:14:23
765,SILVIA,15,cherries_variety,2025-08-13 17:14:23
766,GAROFA,27,nectarines_variety,2025-08-13 17:14:23
767,MIDNIGTH BEAUTY SEEDLESS,18,grape_variety,2025-08-13 17:14:23
768,BLUERAY,6,blueberries_variety,2025-08-13 17:14:23
769,WHITE ROYAL,27,nectarines_variety,2025-08-13 17:14:23
770,EARLY CANDY 1,17,plums_variety,2025-08-13 17:14:23
771,SHEEGENE 17-GREAT GREEN SEED,18,grape_variety,2025-08-13 17:14:23
772,PRIME,18,grape_variety,2025-08-13 17:14:23
773,ARRA PASSION GLOW,18,grape_variety,2025-08-13 17:14:23
774,BLACK BEAUT,17,plums_variety,2025-08-13 17:14:23
775,ROYAL SUMMER BARTLETT,1,pears_variety,2025-08-13 17:14:23
776,NECTAR MAGGIE,27,nectarines_variety,2025-08-13 17:14:23
777,5J6,6,blueberries_variety,2025-08-13 17:14:23
778,JOLENE,6,blueberries_variety,2025-08-13 17:14:23
779,LUCY,6,blueberries_variety,2025-08-13 17:14:23
780,EARLY FORELLE,1,pears_variety,2025-08-13 17:14:23
781,BLACK DIAMOND,17,plums_variety,2025-08-13 17:14:23
782,BARBARA ANN,6,blueberries_variety,2025-08-13 17:14:23
783,RED DREAM,27,nectarines_variety,2025-08-13 17:14:23
784,SIN ESPECIFICAR,9,grapefruit_variety,2025-08-13 17:14:23
785,NE 311,27,nectarines_variety,2025-08-13 17:14:23
786,SUMMER FIRE,27,nectarines_variety,2025-08-13 17:14:23
787,WESTERN BRIGHT,27,nectarines_variety,2025-08-13 17:14:23
788,WILLIAMS,1,pears_variety,2025-08-13 17:14:23
789,UNSPECIFIED,12,oranges_variety,2025-08-13 17:14:23
790,UNSPECIFIED,6,blueberries_variety,2025-08-13 17:14:23
791,ANIVERSARIO,27,nectarines_variety,2025-08-13 17:14:23
792,UFO 4,28,peaches_variety,2025-08-13 17:14:23
793,FLATBEAUTI,28,peaches_variety,2025-08-13 17:14:23
794,NE 523,27,nectarines_variety,2025-08-13 17:14:23
795,NECTAKING,27,nectarines_variety,2025-08-13 17:14:23
796,SWEET JANE,6,blueberries_variety,2025-08-13 17:14:23
797,CASSIDY,6,blueberries_variety,2025-08-13 17:14:23
798,VALOR,6,blueberries_variety,2025-08-13 17:14:23
799,SUMMER FLAMER,28,peaches_variety,2025-08-13 17:14:23
800,SWEET RED 30,27,nectarines_variety,2025-08-13 17:14:23
801,TORO,6,blueberries_variety,2025-08-13 17:14:23
802,SUMMIT,15,cherries_variety,2025-08-13 17:14:23
803,SPRING RED,27,nectarines_variety,2025-08-13 17:14:23
804,SPRING VIOLETA,24,garlic_variety,2025-08-13 17:14:23
805,SWEET HEART 2,15,cherries_variety,2025-08-13 17:14:23
806,FINAL 131,15,cherries_variety,2025-08-13 17:14:23
807,ROYAL EDIE,15,cherries_variety,2025-08-13 17:14:23
808,SAM,15,cherries_variety,2025-08-13 17:14:23
809,CI 336,17,plums_variety,2025-08-13 17:14:23
810,ZAFIRO,17,plums_variety,2025-08-13 17:14:23
811,UNSPECIFIED,15,cherries_variety,2025-08-13 17:14:23
812,STAR FIRE SEED,18,grape_variety,2025-08-13 17:14:23
813,SUGRATWELVE,18,grape_variety,2025-08-13 17:14:23
814,KING BLACK,17,plums_variety,2025-08-13 17:14:23
815,EARLY BLUE,6,blueberries_variety,2025-08-13 17:14:23
816,CANDY WHITE,27,nectarines_variety,2025-08-13 17:14:23
817,REGINA 1,15,cherries_variety,2025-08-13 17:14:23
818,BURPEACHSEVEN,28,peaches_variety,2025-08-13 17:14:23
819,CROWN PRINCESS,28,peaches_variety,2025-08-13 17:14:23
820,SIERRA,6,blueberries_variety,2025-08-13 17:14:23
821,BING 22,15,cherries_variety,2025-08-13 17:14:23
822,EXTREME 79,27,nectarines_variety,2025-08-13 17:14:23
823,PRECOZ MORETTINI,1,pears_variety,2025-08-13 17:14:23
824,GLORIA,28,peaches_variety,2025-08-13 17:14:23
825,FLAVORCREST,28,peaches_variety,2025-08-13 17:14:23
826,ZEE DIAMOND,28,peaches_variety,2025-08-13 17:14:23
827,NE 678,27,nectarines_variety,2025-08-13 17:14:23
828,CERVERA KING,27,nectarines_variety,2025-08-13 17:14:23
829,SNOW SWEET,27,nectarines_variety,2025-08-13 17:14:23
830,EMERALD CANDY,17,plums_variety,2025-08-13 17:14:23
831,ORION,27,nectarines_variety,2025-08-13 17:14:23
832,APOLO,6,blueberries_variety,2025-08-13 17:14:23
833,PRIME TIME,17,plums_variety,2025-08-13 17:14:23
834,NE 572,27,nectarines_variety,2025-08-13 17:14:23
835,PRO 712,27,nectarines_variety,2025-08-13 17:14:23
836,CANDY PEARL,27,nectarines_variety,2025-08-13 17:14:23
837,NUBIANA,17,plums_variety,2025-08-13 17:14:23
838,THOMPSON TIMCO,18,grape_variety,2025-08-13 17:14:23
839,SUMMER RED,27,nectarines_variety,2025-08-13 17:14:23
840,SWEET ICE,27,nectarines_variety,2025-08-13 17:14:23
841,JULY RED,27,nectarines_variety,2025-08-13 17:14:23
842,SANTA ROSA,17,plums_variety,2025-08-13 17:14:23
843,BILOX,6,blueberries_variety,2025-08-13 17:14:23
844,SUGRAONE/ARRA29,18,grape_variety,2025-08-13 17:14:23
845,OVERTIME,6,blueberries_variety,2025-08-13 17:14:23
846,MINI PLUM,17,plums_variety,2025-08-13 17:14:23
847,EBONY,17,plums_variety,2025-08-13 17:14:23
848,SWEET DIAMOND,27,nectarines_variety,2025-08-13 17:14:23
849,TWILIGHT,6,blueberries_variety,2025-08-13 17:14:23
850,AUTUM BLACK,18,grape_variety,2025-08-13 17:14:23
851,GRANEX 33,16,onions_variety,2025-08-13 17:14:23
852,RR1,17,plums_variety,2025-08-13 17:14:23
853,LATE ANNE,17,plums_variety,2025-08-13 17:14:23
854,LATE NOS,28,peaches_variety,2025-08-13 17:14:23
855,PRINCESS DELIGHT,17,plums_variety,2025-08-13 17:14:23
856,LATE FORTUNE,17,plums_variety,2025-08-13 17:14:23
857,SUMMER 3373,8,kiwifruit_variety,2025-08-13 17:14:23
858,LATE SHOW 10,17,plums_variety,2025-08-13 17:14:23
859,CRS,18,grape_variety,2025-08-13 17:14:23
860,SWEET TIME,17,plums_variety,2025-08-13 17:14:23
861,SHINSEIKI O TENTH CENTURY,20,nashi pear_variety,2025-08-13 17:14:23
862,ARRA 28,18,grape_variety,2025-08-13 17:14:23
863,AFRICAN DELIGTH,17,plums_variety,2025-08-13 17:14:23
864,ROYSUM,17,plums_variety,2025-08-13 17:14:23
865,SUGAR SWEET GARNET,17,plums_variety,2025-08-13 17:14:23
866,RED DELIGHT,28,peaches_variety,2025-08-13 17:14:23
867,LATE PRINCESS,17,plums_variety,2025-08-13 17:14:23
868,SEPTEMBER KING,17,plums_variety,2025-08-13 17:14:23
869,EARLY ROYAL,27,nectarines_variety,2025-08-13 17:14:23
870,AUTUMN FREE,28,peaches_variety,2025-08-13 17:14:23
871,DU 56,28,peaches_variety,2025-08-13 17:14:23
872,PRINCESS SEEDLESS,18,grape_variety,2025-08-13 17:14:23
873,TUMSIX,18,grape_variety,2025-08-13 17:14:23
874,57 1,2,apples_variety,2025-08-13 17:14:23
875,BABY KIWI,8,kiwifruit_variety,2025-08-13 17:14:23
876,ISAAC,2,apples_variety,2025-08-13 17:14:23
877,FLAVOR FALL,17,plums_variety,2025-08-13 17:14:23
878,BEURRE CLAIRGEAU,1,pears_variety,2025-08-13 17:14:23
879,PHILIPS CLING,28,peaches_variety,2025-08-13 17:14:23
880,SUGARINE,27,nectarines_variety,2025-08-13 17:14:23
881,AURORA,17,plums_variety,2025-08-13 17:14:23
882,AUGUST FLAME,28,peaches_variety,2025-08-13 17:14:23
883,AUTUMN LADY,28,peaches_variety,2025-08-13 17:14:23
884,EARLY ANGELENO,17,plums_variety,2025-08-13 17:14:23
885,PRO 733,27,nectarines_variety,2025-08-13 17:14:23
886,ARTIC ROSE,27,nectarines_variety,2025-08-13 17:14:23
887,GRAND PEARL,27,nectarines_variety,2025-08-13 17:14:23
888,RED ROSE,17,plums_variety,2025-08-13 17:14:23
889,KING WHITE,27,nectarines_variety,2025-08-13 17:14:23
890,CARMEN,1,pears_variety,2025-08-13 17:14:23
891,ROYAL SEEDLESS,18,grape_variety,2025-08-13 17:14:23
892,LATE LE GRAND,27,nectarines_variety,2025-08-13 17:14:23
893,LARODA,17,plums_variety,2025-08-13 17:14:23
894,K PLUM,17,plums_variety,2025-08-13 17:14:23
895,WHITE STAR,27,nectarines_variety,2025-08-13 17:14:23
896,YUMMI,17,plums_variety,2025-08-13 17:14:23
897,RED GIL,17,plums_variety,2025-08-13 17:14:23
898,RED GIANT,17,plums_variety,2025-08-13 17:14:23
899,RED BEAUT,17,plums_variety,2025-08-13 17:14:23
900,MIRABEL,17,plums_variety,2025-08-13 17:14:23
901,LATE BRIGHT,27,nectarines_variety,2025-08-13 17:14:23
902,SIN ESPECIFICAR,35,sarsaparille_variety,2025-08-13 17:14:23
903,REGAL IN 08,27,nectarines_variety,2025-08-13 17:14:23
904,SUPERIOR SEEDLESS M.R.,18,grape_variety,2025-08-13 17:14:23
905,LADY ROSE,17,plums_variety,2025-08-13 17:14:23
906,RED PRIDE,17,plums_variety,2025-08-13 17:14:23
907,WHITE MOON,27,nectarines_variety,2025-08-13 17:14:23
908,YUMMI BEAUT,17,plums_variety,2025-08-13 17:14:23
909,ROSE PEARL,27,nectarines_variety,2025-08-13 17:14:23
910,SAMANTHA,28,peaches_variety,2025-08-13 17:14:23
911,BLACK JOHNSON,18,grape_variety,2025-08-13 17:14:23
912,BLACK JOHSON,18,grape_variety,2025-08-13 17:14:23
913,BLUE JAY,6,blueberries_variety,2025-08-13 17:14:23
914,TONDA PACIFICA S.C.,11,hazelnut_variety,2025-08-13 17:14:23
915,NE 826,27,nectarines_variety,2025-08-13 17:14:23
916,SILVER SWEET,27,nectarines_variety,2025-08-13 17:14:23
917,CRIMSON DIAMOND,17,plums_variety,2025-08-13 17:14:23
918,CANDY GOLD,27,nectarines_variety,2025-08-13 17:14:23
919,SWEET PLUMS,17,plums_variety,2025-08-13 17:14:23
920,RED SWEET,17,plums_variety,2025-08-13 17:14:23
921,NECTARIAMNE,27,nectarines_variety,2025-08-13 17:14:23
922,SUPREME SEEDLESS,18,grape_variety,2025-08-13 17:14:23
923,ARTIC BRIGHT,27,nectarines_variety,2025-08-13 17:14:23
924,QUEEN,18,grape_variety,2025-08-13 17:14:23
925,SEPTEMBER KING,28,peaches_variety,2025-08-13 17:14:23
926,FLAMEROUGE,27,nectarines_variety,2025-08-13 17:14:23
927,DINA,29,apricot_variety,2025-08-13 17:14:23
928,WHITE RED,28,peaches_variety,2025-08-13 17:14:23
929,REINA LUISA,15,cherries_variety,2025-08-13 17:14:23
930,SPRING FLAME 22,28,peaches_variety,2025-08-13 17:14:23
931,ITUMFIVE,18,grape_variety,2025-08-13 17:14:23
932,HELENA,29,apricot_variety,2025-08-13 17:14:23
933,CARMEN,29,apricot_variety,2025-08-13 17:14:23
934,FRESNO,29,apricot_variety,2025-08-13 17:14:23
935,LORNA,29,apricot_variety,2025-08-13 17:14:23
936,SPRING DELIGHT,28,peaches_variety,2025-08-13 17:14:23
937,BIG FUSION,17,plums_variety,2025-08-13 17:14:23
938,EXTREME 303,27,nectarines_variety,2025-08-13 17:14:23
939,ROBUST,6,blueberries_variety,2025-08-13 17:14:23
940,JUNE LADY,28,peaches_variety,2025-08-13 17:14:23
941,BLACK NECTAR,17,plums_variety,2025-08-13 17:14:23
942,KIMBERLY,6,blueberries_variety,2025-08-13 17:14:23
943,SUPERIOR,15,cherries_variety,2025-08-13 17:14:23
944,TULARE,15,cherries_variety,2025-08-13 17:14:23
945,BING 03,15,cherries_variety,2025-08-13 17:14:23
946,TIP TOP,15,cherries_variety,2025-08-13 17:14:23
947,LAMBERT,15,cherries_variety,2025-08-13 17:14:23
948,SUE,15,cherries_variety,2025-08-13 17:14:23
949,DARK CHERRIES,15,cherries_variety,2025-08-13 17:14:23
950,ONEAL,6,blueberries_variety,2025-08-13 17:14:23
951,EARLY QUEEN,17,plums_variety,2025-08-13 17:14:23
952,BING 9,15,cherries_variety,2025-08-13 17:14:23
953,BINGO 0,15,cherries_variety,2025-08-13 17:14:23
954,ALEX,15,cherries_variety,2025-08-13 17:14:23
955,AREKO,15,cherries_variety,2025-08-13 17:14:23
956,GARNET,15,cherries_variety,2025-08-13 17:14:23
957,NEW HANOVER,6,blueberries_variety,2025-08-13 17:14:23
958,DANSOM,15,cherries_variety,2025-08-13 17:14:23
959,APACHE,29,apricot_variety,2025-08-13 17:14:23
960,SUN DOWNER,2,apples_variety,2025-08-13 17:14:23
961,LINDE,28,peaches_variety,2025-08-13 17:14:23
962,JUBILEE,6,blueberries_variety,2025-08-13 17:14:23
963,BING 13,15,cherries_variety,2025-08-13 17:14:23
964,FRESH WHITE,28,peaches_variety,2025-08-13 17:14:23
965,EARLY AMBER,17,plums_variety,2025-08-13 17:14:23
966,SIGNATURE,27,nectarines_variety,2025-08-13 17:14:23
967,IMPERIAL,29,apricot_variety,2025-08-13 17:14:23
968,N 18,27,nectarines_variety,2025-08-13 17:14:23
969,FLOWER CREST,28,peaches_variety,2025-08-13 17:14:23
970,SKYLAR RAE,15,cherries_variety,2025-08-13 17:14:23
971,SKEENA 1,15,cherries_variety,2025-08-13 17:14:23
972,ARTIC GLOW,27,nectarines_variety,2025-08-13 17:14:23
973,BING 04,15,cherries_variety,2025-08-13 17:14:23
974,BING G,15,cherries_variety,2025-08-13 17:14:23
975,LINDO,28,peaches_variety,2025-08-13 17:14:23
976,NE 168,27,nectarines_variety,2025-08-13 17:14:23
977,NECTA SWEET,27,nectarines_variety,2025-08-13 17:14:23
978,ROYAL LADY,28,peaches_variety,2025-08-13 17:14:23
979,THOMPSON FLAME,18,grape_variety,2025-08-13 17:14:23
980,LAPINS 1,15,cherries_variety,2025-08-13 17:14:23
981,SWEET ARYANA,15,cherries_variety,2025-08-13 17:14:23
982,HIROMI RED,17,plums_variety,2025-08-13 17:14:23
983,SPRING BRITE,27,nectarines_variety,2025-08-13 17:14:23
984,EVELINA,2,apples_variety,2025-08-13 17:14:23
985,CLEMENPONS,21,clementine_variety,2025-08-13 17:14:23
986,M7,12,oranges_variety,2025-08-13 17:14:23
987,NAVEL ORANGE,12,oranges_variety,2025-08-13 17:14:23
988,FUJI BAG,2,apples_variety,2025-08-13 17:14:23
989,GOLD ROSE,2,apples_variety,2025-08-13 17:14:23
990,EARLISSE,15,cherries_variety,2025-08-13 17:14:23
991,SWEET GOLDEN PEARS,1,pears_variety,2025-08-13 17:14:23
992,CHEERY GRAND,15,cherries_variety,2025-08-13 17:14:23
993,RED CHERRIES,15,cherries_variety,2025-08-13 17:14:23
994,JULIA,6,blueberries_variety,2025-08-13 17:14:23
995,CHEERY CRUNCH,15,cherries_variety,2025-08-13 17:14:23
996,DORRIS S.C.,11,hazelnut_variety,2025-08-13 17:14:23
997,EUREKA C.C.,4,walnuts_variety,2025-08-13 17:14:23
998,VINA C.C.,4,walnuts_variety,2025-08-13 17:14:23
999,SUNDLAND S.C.,4,walnuts_variety,2025-08-13 17:14:23
1000,EUREKA S.C.,4,walnuts_variety,2025-08-13 17:14:23
1001,FLAVOR CREST,27,nectarines_variety,2025-08-13 17:14:23
1002,SAPHIRO,17,plums_variety,2025-08-13 17:14:23
1003,KLONDIKE WHITE,28,peaches_variety,2025-08-13 17:14:23
1004,SHAPIRE,17,plums_variety,2025-08-13 17:14:23
1005,SUMMER BEAUT,27,nectarines_variety,2025-08-13 17:14:23
1006,SYNPHONI,15,cherries_variety,2025-08-13 17:14:23
1007,FAVORITA DE CLAPP,1,pears_variety,2025-08-13 17:14:23
1008,LOADELL,28,peaches_variety,2025-08-13 17:14:23
1009,VISTA,28,peaches_variety,2025-08-13 17:14:23
1010,WHITE QUEEN,27,nectarines_variety,2025-08-13 17:14:23
1011,ANDES ROYAL,17,plums_variety,2025-08-13 17:14:23
1012,BLACK KNIGHT,17,plums_variety,2025-08-13 17:14:23
1013,LATE MARIA,15,cherries_variety,2025-08-13 17:14:23
1014,SUPLUM FORTYTWO,17,plums_variety,2025-08-13 17:14:23
1015,ANTARES,27,nectarines_variety,2025-08-13 17:14:23
1016,PR RED,27,nectarines_variety,2025-08-13 17:14:23
1017,REGAL IN 06,27,nectarines_variety,2025-08-13 17:14:23
1018,REGAL IN 07,27,nectarines_variety,2025-08-13 17:14:23
1019,SWEET HEART 1,15,cherries_variety,2025-08-13 17:14:23
1020,SUMMER DELIGHT,28,peaches_variety,2025-08-13 17:14:23
1021,SWEET LOE,27,nectarines_variety,2025-08-13 17:14:23
1022,ROYAL DELIGHT,28,peaches_variety,2025-08-13 17:14:23
1023,CARLOTTA,6,blueberries_variety,2025-08-13 17:14:23
1024,NE 299,27,nectarines_variety,2025-08-13 17:14:23
1025,SIN ESPECIFICAR,40,limes_variety,2025-08-13 17:14:23
1026,S/ESPECIFICAR C.C.,10,almonds_variety,2025-08-13 17:14:23
1027,RED GALA,2,apples_variety,2025-08-13 17:14:23
1028,SIN ESPECIFICAR,41,mangoes_variety,2025-08-13 17:14:23
1029,BACON,3,avocados_variety,2025-08-13 17:14:23
1030,CALLISTO,17,plums_variety,2025-08-13 17:14:23
1031,STARKRIMSON DELICIOUS,2,apples_variety,2025-08-13 17:14:23
1032,RED STARKING DELICIOUS,2,apples_variety,2025-08-13 17:14:23
1033,LARA C.C.,4,walnuts_variety,2025-08-13 17:14:23
1034,Y374,8,kiwifruit_variety,2025-08-13 17:14:23
1035,KOSUI,20,nashi pear_variety,2025-08-13 17:14:23
1036,BEAUTY,18,grape_variety,2025-08-13 17:14:23
1037,MERLOT,38,grape_variety,2025-08-13 17:14:23
1038,MALBEC,38,grape_variety,2025-08-13 17:14:23
1039,CHARDONNAY,38,grape_variety,2025-08-13 17:14:23
1040,SAUVIGNON BLANC,38,grape_variety,2025-08-13 17:14:23
1041,CAROLINE,28,peaches_variety,2025-08-13 17:14:23
1042,C82,15,cherries_variety,2025-08-13 17:14:23
1043,ANGELUS,28,peaches_variety,2025-08-13 17:14:23
1044,BING 11,15,cherries_variety,2025-08-13 17:14:23
1045,PATRIOT,6,blueberries_variety,2025-08-13 17:14:23
1046,FIESTA,2,apples_variety,2025-08-13 17:14:23
1047,GALA SPUR,2,apples_variety,2025-08-13 17:14:23
1048,KIRKWOOD RED,12,oranges_variety,2025-08-13 17:14:23
1049,MARIPOSA S.C.,4,walnuts_variety,2025-08-13 17:14:23
1050,POLINIZANTE 2,19,chestnuts_variety,2025-08-13 17:14:23
1051,CALIFORNIA S.C.,4,walnuts_variety,2025-08-13 17:14:23
1052,NATIVA,19,chestnuts_variety,2025-08-13 17:14:23
1053,KISS,8,kiwifruit_variety,2025-08-13 17:14:23
1054,CRIPPS PINK (CPVR) PINK LADY,2,apples_variety,2025-08-13 17:14:23
1055,CLEMENTINA,13,mandarins_variety,2025-08-13 17:14:23
1056,GALE GALA,2,apples_variety,2025-08-13 17:14:23
1057,GENOVA,31,baby kiwi_variety,2025-08-13 17:14:23
1058,NE 289,27,nectarines_variety,2025-08-13 17:14:23
1059,CANDY SWEET,17,plums_variety,2025-08-13 17:14:23
1060,SUMMER ROSE,17,plums_variety,2025-08-13 17:14:23
1061,CANDY SNAPS,18,grape_variety,2025-08-13 17:14:23
1062,RED SUPERIOR S.SUGRAFOURTEEN,18,grape_variety,2025-08-13 17:14:23
1063,RED WILLIAMS,1,pears_variety,2025-08-13 17:14:23
1064,AUGUST YUMMY,17,plums_variety,2025-08-13 17:14:23
1065,RED GEORGE,17,plums_variety,2025-08-13 17:14:23
1066,SILVERED,17,plums_variety,2025-08-13 17:14:23
1067,RADIANT JEWEL,27,nectarines_variety,2025-08-13 17:14:23
1068,CLOCKWORK,6,blueberries_variety,2025-08-13 17:14:23
1069,DEEP BLUE,17,plums_variety,2025-08-13 17:14:23
1070,GAR RED,17,plums_variety,2025-08-13 17:14:23
1071,ARRA 16,18,grape_variety,2025-08-13 17:14:23
1072,RED SUPERIOR SEEDLESS,18,grape_variety,2025-08-13 17:14:23
1073,SUGAR CRISP,18,grape_variety,2025-08-13 17:14:23
1074,SWEET CANDY,18,grape_variety,2025-08-13 17:14:23
1075,LATE CANDY,17,plums_variety,2025-08-13 17:14:23
1076,RED ROYAL,2,apples_variety,2025-08-13 17:14:23
1077,CARA,18,grape_variety,2025-08-13 17:14:23
1078,RED GIANT.TM,17,plums_variety,2025-08-13 17:14:23
1079,RED GIANT BIG,18,grape_variety,2025-08-13 17:14:23
1080,MARRONE DI MARRADI,19,chestnuts_variety,2025-08-13 17:14:23
1081,CORDILLERA S.C.,4,walnuts_variety,2025-08-13 17:14:23
1082,NON PAREIL C.C.,10,almonds_variety,2025-08-13 17:14:23
1083,YAMHILL C.C.,11,hazelnut_variety,2025-08-13 17:14:23
1084,TONDA PACIFICA C.C,11,hazelnut_variety,2025-08-13 17:14:23
1085,SIN ESPECIFICAR,22,persimmons_variety,2025-08-13 17:14:23
1086,MALBEC,16,onions_variety,2025-08-13 17:14:23
1087,CHERRY BURST,15,cherries_variety,2025-08-13 17:14:23
1088,SIN ESPECIFICAR,42,blackberries_variety,2025-08-13 17:14:23
1089,SUNRISE,6,blueberries_variety,2025-08-13 17:14:23
1090,SIN ESPECIFICAR,43,pineapples_variety,2025-08-13 17:14:23
1091,BRONCEADA,7,cherimoya_variety,2025-08-13 17:14:23
1092,MEDA REX,15,cherries_variety,2025-08-13 17:14:23
1093,1151,15,cherries_variety,2025-08-13 17:14:23
1094,MEDA TIGER,15,cherries_variety,2025-08-13 17:14:23
1095,CHEERY BLUSH,15,cherries_variety,2025-08-13 17:14:23
1096,SANTINA 1,15,cherries_variety,2025-08-13 17:14:23
1097,NIMBA,15,cherries_variety,2025-08-13 17:14:23
1098,CHERRY,15,cherries_variety,2025-08-13 17:14:23
1099,GOLDEN,12,oranges_variety,2025-08-13 17:14:23
1100,LYCHEE GRAPE,18,grape_variety,2025-08-13 17:14:23
1101,SUPLUMSIX,17,plums_variety,2025-08-13 17:14:23
1102,IMAMURA AKI,20,nashi pear_variety,2025-08-13 17:14:23
1103,MAYLEN (INIAGRAPE ONE CV),18,grape_variety,2025-08-13 17:14:23
1104,LATE RED,17,plums_variety,2025-08-13 17:14:23
1105,VIOGNIER,38,grape_variety,2025-08-13 17:14:23
1106,ENZA GOLD,8,kiwifruit_variety,2025-08-13 17:14:23
1107,FUJI TAPADA,2,apples_variety,2025-08-13 17:14:23
1108,SIN ESPECIFICAR,24,garlic_variety,2025-08-13 17:14:23
1109,WONDERFUL,44,pomegranate arils_variety,2025-08-13 17:14:23
1110,PINOT NOIR,38,grape_variety,2025-08-13 17:14:23
1111,PEARLICIOUS VI,27,nectarines_variety,2025-08-13 17:14:23
1112,RUBY PEARL,27,nectarines_variety,2025-08-13 17:14:23
1113,RUBY SUN,28,peaches_variety,2025-08-13 17:14:23
1114,GIANT PHOENIC,17,plums_variety,2025-08-13 17:14:23
1115,TIMPSON - SHEEGENE 2,18,grape_variety,2025-08-13 17:14:23
1116,SWEET ANNE,17,plums_variety,2025-08-13 17:14:23
1117,BI GREEN AND RED,18,grape_variety,2025-08-13 17:14:23
1118,DOWN SEEDLESS,18,grape_variety,2025-08-13 17:14:23
1119,GREEN RED,17,plums_variety,2025-08-13 17:14:23
1120,SWEET JOY,17,plums_variety,2025-08-13 17:14:23
1121,RED STAR,17,plums_variety,2025-08-13 17:14:23
1122,ARCTIC RED,27,nectarines_variety,2025-08-13 17:14:23
1123,THOMPSON DOWN,18,grape_variety,2025-08-13 17:14:23
1124,JUNE GLO,27,nectarines_variety,2025-08-13 17:14:23
1125,SABLE SEEDLESS(SUGRASIXTEEN),18,grape_variety,2025-08-13 17:14:23
1126,SIN ESPECIFICAR,26,pomegranate_variety,2025-08-13 17:14:23
1127,PERLETTE,18,grape_variety,2025-08-13 17:14:23
1128,IFG EIGHTEEN,18,grape_variety,2025-08-13 17:14:23
1129,EXPRESSION,16,onions_variety,2025-08-13 17:14:23
1130,SUNSET DELIGHT,17,plums_variety,2025-08-13 17:14:23
1131,C535,17,plums_variety,2025-08-13 17:14:23
1132,JULY SWEET,17,plums_variety,2025-08-13 17:14:23
